"entrepreneur" "no" "yes"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"admin." "yes" "no"
"unemployed" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"technician" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "yes"
"retired" "yes" "no"
"services" "yes" "no"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"retired" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "no"
"services" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "no" "yes"
"services" "yes" "yes"
"admin." "yes" "no"
"services" "yes" "no"
"technician" "yes" "yes"
"technician" "yes" "no"
"retired" "yes" "no"
"management" "no" "yes"
"services" "yes" "no"
"admin." "yes" "no"
"management" "no" "yes"
"technician" "yes" "yes"
"entrepreneur" "no" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "no" "yes"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"retired" "no" "yes"
"management" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"technician" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"admin." "no" "yes"
"management" "yes" "no"
"admin." "no" "yes"
"self-employed" "yes" "yes"
"admin." "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "no" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "yes"
"unemployed" "yes" "no"
"blue-collar" "no" "yes"
"entrepreneur" "yes" "no"
"services" "yes" "yes"
"retired" "yes" "no"
"unemployed" "yes" "no"
"management" "no" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"housemaid" "yes" "no"
"blue-collar" "no" "yes"
"unemployed" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "no" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"technician" "no" "yes"
"unemployed" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "no" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "no" "yes"
"admin." "yes" "yes"
"technician" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "no" "yes"
"admin." "yes" "yes"
"management" "yes" "no"
"housemaid" "yes" "no"
"unemployed" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "no" "yes"
"services" "yes" "no"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"retired" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"retired" "no" "yes"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "no"
"admin." "yes" "yes"
"management" "no" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"housemaid" "no" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"unemployed" "yes" "no"
"technician" "yes" "yes"
"unemployed" "yes" "yes"
"technician" "yes" "no"
"services" "yes" "no"
"retired" "no" "yes"
"blue-collar" "yes" "no"
"technician" "no" "yes"
"admin." "yes" "no"
"self-employed" "no" "yes"
"housemaid" "no" "yes"
"technician" "yes" "yes"
"admin." "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"admin." "yes" "no"
"housemaid" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"technician" "no" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"self-employed" "yes" "no"
"housemaid" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"housemaid" "no" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "yes"
"housemaid" "yes" "yes"
"technician" "no" "yes"
"retired" "no" "yes"
"services" "yes" "no"
"admin." "yes" "no"
"services" "yes" "yes"
"entrepreneur" "no" "yes"
"self-employed" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"entrepreneur" "yes" "no"
"self-employed" "yes" "no"
"self-employed" "no" "yes"
"services" "no" "yes"
"services" "no" "yes"
"technician" "yes" "no"
"management" "yes" "yes"
"management" "yes" "no"
"services" "no" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"unemployed" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"services" "no" "yes"
"services" "yes" "no"
"retired" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "no" "yes"
"technician" "yes" "no"
"management" "yes" "no"
"housemaid" "yes" "no"
"entrepreneur" "no" "yes"
"unemployed" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"admin." "no" "yes"
"blue-collar" "yes" "no"
"retired" "no" "yes"
"management" "yes" "no"
"admin." "yes" "no"
"retired" "yes" "yes"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "yes"
"admin." "yes" "no"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "no" "yes"
"housemaid" "no" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"self-employed" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"unemployed" "yes" "no"
"admin." "yes" "yes"
"housemaid" "no" "yes"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"retired" "yes" "no"
"management" "no" "yes"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"management" "no" "yes"
"management" "yes" "no"
"services" "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"unemployed" "no" "yes"
"retired" "yes" "no"
"unemployed" "no" "yes"
"unemployed" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"admin." "yes" "yes"
"management" "yes" "no"
"unemployed" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"self-employed" "no" "yes"
"services" "yes" "yes"
"services" "yes" "no"
"technician" "yes" "yes"
"housemaid" "no" "yes"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"retired" "no" "yes"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "yes"
"services" "no" "yes"
"unemployed" "yes" "no"
"self-employed" "yes" "no"
"technician" "no" "yes"
"unemployed" "yes" "no"
"management" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"retired" "yes" "yes"
"entrepreneur" "yes" "no"
"housemaid" "no" "yes"
"entrepreneur" "yes" "yes"
"admin." "no" "yes"
"housemaid" "no" "yes"
"services" "no" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "yes"
"management" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"technician" "yes" "yes"
"unemployed" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"services" "yes" "yes"
"housemaid" "yes" "yes"
"entrepreneur" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"retired" "no" "yes"
"management" "yes" "yes"
"retired" "yes" "no"
"self-employed" "no" "yes"
"management" "yes" "no"
"admin." "no" "yes"
"technician" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "no"
"retired" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"housemaid" "yes" "yes"
"housemaid" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"unemployed" "yes" "no"
"services" "no" "yes"
"blue-collar" "no" "yes"
"entrepreneur" "yes" "no"
"admin." "yes" "no"
"retired" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"admin." "no" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "yes"
"services" "no" "yes"
"management" "yes" "yes"
"management" "no" "yes"
"unemployed" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "no" "yes"
"housemaid" "no" "yes"
"management" "yes" "no"
"housemaid" "yes" "no"
"management" "no" "yes"
"technician" "yes" "no"
"services" "no" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"management" "no" "yes"
"housemaid" "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "yes"
"management" "yes" "no"
"retired" "no" "yes"
"management" "yes" "no"
"admin." "yes" "yes"
"technician" "no" "yes"
"technician" "yes" "no"
"unemployed" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "yes" "yes"
"admin." "yes" "no"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"services" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "no" "yes"
"management" "yes" "no"
"admin." "no" "yes"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "no" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "no" "yes"
"self-employed" "yes" "no"
"retired" "no" "yes"
"technician" "yes" "yes"
"management" "no" "yes"
"blue-collar" "yes" "no"
"management" "no" "yes"
"management" "yes" "no"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"technician" "no" "yes"
"management" "yes" "no"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"blue-collar" "no" "yes"
"services" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"entrepreneur" "no" "yes"
"blue-collar" "yes" "no"
"services" "no" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "no" "yes"
"technician" "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"admin." "yes" "yes"
"technician" "yes" "no"
"admin." "no" "yes"
"services" "yes" "no"
"technician" "yes" "yes"
"admin." "no" "yes"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "no" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"blue-collar" "no" "yes"
"management" "yes" "yes"
"technician" "yes" "no"
"services" "yes" "no"
"admin." "yes" "yes"
"unemployed" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"self-employed" "yes" "no"
"housemaid" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "no" "yes"
"blue-collar" "yes" "yes"
"management" "no" "yes"
"blue-collar" "yes" "no"
"management" "no" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "no" "yes"
"management" "no" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "yes"
"blue-collar" "yes" "no"
"management" "no" "yes"
"technician" "no" "yes"
"self-employed" "yes" "yes"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"entrepreneur" "no" "yes"
"entrepreneur" "no" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"retired" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"unemployed" "yes" "no"
"services" "yes" "no"
"services" "yes" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"entrepreneur" "yes" "yes"
"services" "yes" "no"
"technician" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"technician" "no" "yes"
"technician" "yes" "yes"
"management" "yes" "no"
"management" "no" "yes"
"blue-collar" "yes" "no"
"technician" "no" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"admin." "no" "yes"
"management" "yes" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"entrepreneur" "yes" "yes"
"retired" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"services" "yes" "no"
"management" "yes" "no"
"unemployed" "yes" "no"
"services" "yes" "no"
"technician" "yes" "yes"
"self-employed" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"entrepreneur" "no" "yes"
"technician" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "no" "yes"
"technician" "yes" "no"
"admin." "no" "yes"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "yes"
"self-employed" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "no" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "no"
"admin." "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"retired" "no" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"technician" "no" "yes"
"retired" "yes" "no"
"admin." "no" "yes"
"technician" "yes" "no"
"admin." "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"retired" "no" "yes"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"services" "no" "yes"
"housemaid" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"technician" "no" "yes"
"management" "yes" "yes"
"technician" "yes" "no"
"services" "yes" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"unemployed" "yes" "no"
"technician" "yes" "yes"
"technician" "no" "yes"
"admin." "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"self-employed" "no" "yes"
"technician" "no" "yes"
"management" "yes" "yes"
"blue-collar" "no" "yes"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"student" "yes" "no"
"blue-collar" "yes" "yes"
"unemployed" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"unemployed" "yes" "no"
"admin." "yes" "yes"
"retired" "no" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "no"
"admin." "no" "yes"
"unemployed" "yes" "no"
"technician" "no" "yes"
"management" "yes" "no"
"technician" "no" "yes"
"management" "no" "yes"
"technician" "yes" "no"
"management" "no" "yes"
"technician" "no" "yes"
"management" "yes" "no"
"technician" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "no" "yes"
"management" "yes" "yes"
"services" "yes" "no"
"housemaid" "no" "yes"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "no" "yes"
"management" "yes" "no"
"technician" "yes" "yes"
"management" "yes" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"services" "yes" "no"
"entrepreneur" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "no"
"retired" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"technician" "yes" "no"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"retired" "yes" "yes"
"services" "yes" "no"
"technician" "yes" "no"
"technician" "no" "yes"
"technician" "yes" "no"
"blue-collar" "no" "yes"
"technician" "yes" "no"
"admin." "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"management" "yes" "yes"
"retired" "no" "yes"
